business id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories,,,,
FFVAGNz3fQ7Mdsupm5uzMw,"""Infused Tea Lounge""",Spring Valley,"""5105 S Ft Apache, Ste 110""",Las Vegas,NV,89148,36.0946251,-115.297747,4.5,203,1,Bubble Tea;Juice Bars & Smoothies;Coffee & Tea;Food;Tea Rooms,,,,
Pu4rweOW-R-dE16XudV3xg,"""Southwest Hardwood Floors""",,"""5175 W Diablo Dr, Ste 109""",Las Vegas,NV,89118,36.0884692,-115.2117707,4.5,3,1,Flooring;Home Services;Building Supplies,,,,
yKJcLmhwgRK-Xu8cLaI-Hg,"""StudiOhm""",Spring Valley,"""7060 W Sunset Rd""",Las Vegas,NV,89113,36.070519,-115.2470543,4.5,3,0,Dance Studios;Yoga;Fitness & Instruction;Active Life,,,,
5SfUyRlXaW0ApETTQaFJWQ,"""Gaudi Bar""",,"""1301 W Sunset Rd""",Henderson,NV,89014,36.0604553,-115.0410892,4.5,10,1,Bars;Nightlife,,,,
wtzyptO7ubkKCWyWTSxJLw,"""Mostly Mail""",Centennial,"""7260 W Azure Dr, Ste 140""",Las Vegas,NV,89130,36.2737596,-115.2528814,4.5,15,1,Notaries;Mailbox Centers;Shipping Centers;Local Services,,,,
CHcPks64vbCo8XWpSkQGqg,"""GadgetMates""",,"""9480 S Eastern Ave, Ste 175""",Las Vegas,NV,89123,[phone],-[phone],4.5,75,1,Mobile Phone Repair;IT Services & Computer Repair;Local Services,,,,
yDWYuIDfXHckdJM5fxOb5g,"""ILLUSIONS starring Jan Rouven""",The Strip,"""Tropicana Hotel & Casino, 3801 Las Vegas Blvd S""",Las Vegas,NV,89109,36.0993632,-115.1709616,4,118,0,Arts & Entertainment;Performing Arts,,,,
EQysX2BaXjvcQF2DSkjJkg,"""The View Cafe""",,"""3100 N Tenaya Way""",Las Vegas,NV,89128,36.2156427,-115.2489061,4,6,1,Restaurants;Cafes,,,,
IABtAWNWSbGdn7ECn_Q6PA,"""Wirig Orthodontics""",,"""375 N Stephanie St, Ste 211""",Henderson,NV,89014,36.0548402,-115.0476841,4,11,1,Orthodontists;Dentists;Health & Medical,,,,
2qIZlW8YSLL8a7I6KkJdHQ,"""Lina's Mexican Restaurant""",,"""6412 Losee Rd, Ste 100""",North Las Vegas,NV,89086,36.27677068,-115.1149742,4,39,0,Mexican;Restaurants,,,,
1W_m2D09oRKRIqKYHgKFbQ,"""Orangetheory Fitness Las Vegas - Henderson""",Anthem,"""10271 S Eastern Ave, Ste 103-105""",Henderson,NV,89052,36.0028159,-115.1104821,4,48,1,Trainers;Fitness & Instruction;Gyms;Active Life;Interval Training Gyms;Shopping;Boot Camps,,,,
CZp4MlVMYO2JiL_sutf-sQ,"""Silver State Tax & Multi-Services""",Westside,"""2800 W Sahara Ave, Ste 7F""",Las Vegas,NV,89102,36.1452494,-115.1795498,4,4,1,Insurance;Auto Insurance;Financial Services;Home & Rental Insurance;Notaries;Local Services;Tax Services,,,,
1bdwB6hxMUnSKF8bCsmuZA,"""Tea of Joy""",Chinatown,"""4240 Spring Mountain Rd, Ste 102""",Las Vegas,NV,89102,36.1269184,-115.1968379,4,207,1,Food;Juice Bars & Smoothies;Bubble Tea;Tea Rooms,,,,
6LJRfw8CSF0La5yzaHeN6g,"""Tops Cleaners""",Southeast,"""6235 S Pecos Rd, Ste 103""",Las Vegas,NV,89120,36.0767976,-115.1015253,4,4,1,Dry Cleaning & Laundry;Local Services;Laundry Services,,,,
0VjHFdczi6Nln_nn8bucJQ,"""Pho Bistro""",Eastside,"""4130 S Sandhill Rd, Ste A4""",Las Vegas,NV,89121,36.1139613,-115.0909203,4,119,1,Chinese;Restaurants;Vietnamese,,,,
BpjH1AQ7A0ZhRUY9TbeKtA,"""Brandon Iron""",,"""3965 W Oquendo Rd""",Las Vegas,NV,89118,36.0826667,-115.1922492,4,12,1,Home Services;Contractors;Fences & Gates,,,,
yuWvTW7oB_jxzHuBIxUCJQ,"""GlowZone - Las Vegas""",Spring Valley,"""6630 Arroyo Springs St, Ste 1200""",Las Vegas,NV,89113,36.0682041,-115.2538599,4,168,1,Arts & Entertainment;Arcades;Event Planning & Services;Venues & Event Spaces;Challenge Courses;Active Life;Mini Golf,,,,
qR3mHjoBWv_KN05Lii6x5Q,"""DMV Made Easy""",Spring Valley,"""8250 W Flamingo Rd""",Las Vegas,NV,89147,36.116743,-115.274549,4,8,0,Public Services & Government;Professional Services;Automotive;Departments of Motor Vehicles;Marketing;Registration Services,,,,
jc0-xblE8ChUcfdfzbBTtw,"""Babydoll Beauty Couture""",,"""1940 N Decatur Blvd, Unit 110""",Las Vegas,NV,89130,36.1947321,-115.2055506,4,12,1,Cosmetics & Beauty Supply;Jewelry;Hair Salons;Beauty & Spas;Hair Stylists;Hair Extensions;Shopping,,,,
yG-66F8kguj2rTHfr1gUag,"""U.S. Bank""",Southwest,"""4820 Blue Diamond Rd""",Las Vegas,NV,89139,36.033018,-115.2067075,4,5,1,Banks & Credit Unions;Financial Services,,,,
1CqoZukTwTX3uBANqqmNPg,"""Royal Refrigeration Air Conditioning & Heating""",,"""5150 Arville St""",Las Vegas,NV,89118,36.096118,-115.198145,4,12,1,Appliances & Repair;Heating & Air Conditioning/HVAC;Home Services;Local Services,,,,
GW-vTdsS8fFkkfF6gNG0CQ,"""Sanchos's Mexican Grill""",,"""2021 W Sunset Rd""",Henderson,NV,89014,36.0686726,-115.0695301,4,22,1,Restaurants;Mexican,,,,
MyuiXCuGMY71YGDMxiRY7w,"""Promo Direct""",,"""931 American Pacific Dr, Ste 100""",Henderson,NV,89014,36.0415425,-115.0261885,4,4,1,Shopping;Professional Services;Marketing;Advertising;Wholesale Stores,,,,
CM1_WX7IxH8pVwoUUVo3ZA,"""Clear Quality Auto Glass""",,"""5351 S Decatur Blvd, Ste 200""",Las Vegas,NV,89118,36.0925911,-115.2096175,4,8,1,Car Window Tinting;Automotive;Windshield Installation & Repair;Auto Glass Services,,,,
-D6sOOfxh-3n0C8uQiN6Hw,"""Postal Pros""",Southeast,"""9480 S Eastern Ave, Ste 105""",Las Vegas,NV,89123,36.0160686,-115.1176322,4,5,0,Shipping Centers;Local Services,,,,
Gdv3qhsDeQzZ2Ag-Tzq6vA,"""Rocco's NY Pizzeria""",Summerlin,"""10860 W Charleston Blvd, Ste 190""",Las Vegas,NV,89135,36.16122701,-115.3329908,4,281,1,Pizza;Restaurants,,,,
ObZ44EcN9QTPgTUM_vJiIQ,"""Homewood Asset Management & Realty""",,"""8935 S Pecos Rd, Ste 21C""",Henderson,NV,89074,36.0270812,-115.1012094,4,4,1,Real Estate Services;Home Services;Real Estate;Property Management;Real Estate Agents,,,,
KzOQQiD91opOqFy2hxKNOA,"""Carol Drake - State Farm Insurance Agent""",,"""1913 N Green Valley Pkwy, Ste A""",Henderson,NV,89074,36.0425742,-115.0827725,4,7,1,Insurance;Auto Insurance;Home & Rental Insurance;Financial Services,,,,
Q6qI_1C0q2E-GQCl47mFUQ,"""Auntie Anne's""",Southeast,"""7400 Las Vegas Blvd, Unit C-2""",Las Vegas,NV,89123,36.0549747,-115.1690569,4,4,1,Food;Pretzels,,,,
vUO9EOkWtxa5vQiaOps7OA,"""Experienced Merchandise""",,"""525 Nevada Hwy""",Boulder City,NV,89005,35.974183,-114.8460304,4,3,1,Shopping;Accessories;Fashion;Thrift Stores,,,,
Nhtv-wsuUgaEC6bGkHWs7g,"""Kidfixers Pediatrics""",Summerlin,"""10105 Banburry Cross Dr, Ste 170""",Las Vegas,NV,89144,36.1828345,-115.316362,4,61,1,Pediatricians;Doctors;Health & Medical,,,,
6moyGCGQoZZdFVsGk-O2_g,"""Home Maid""",Summerlin,"""8510 W Lake Mead Blvd""",Las Vegas,NV,89128,36.1990253,-115.2798693,4,5,1,Home Services;Home Cleaning;Local Services;Carpet Cleaning,,,,
pzcqjJ3iBfjQyt8PzgHsYQ,"""7-Eleven""",Northwest,"""4800 N Jones Blvd""",Las Vegas,NV,89130,36.24684626,-115.225008,4,4,1,Automotive;Food;Grocery;Gas Stations;Convenience Stores,,,,
1nFY0M4KXYdE5Y2yBqX_Qg,"""Sky Van Lines""",,"""4500 Andrews St, Ste E""",North Las Vegas,NV,89081,36.24282928,-115.0871645,4,32,1,Movers;Home Services,,,,
9QtHDX71JnaQbmzWWVbi-A,"""Quark's Bar & Restaurant""",Eastside,"""Star Trek The Experience, 3000 Paradise Rd""",Las Vegas,NV,89109,36.1371122,-115.1529193,4,42,0,Restaurants;American (New),,,,
4ztVRM5aISy1cjLhNB8uQA,"""A Bonanza East Dental""",Sunrise,"""4890 E Bonanza Rd""",Las Vegas,NV,89110,36.1743171,-115.0660603,4,5,1,Dentists;General Dentistry;Health & Medical,,,,
ffj_p3iKT4GejZhD-CpV_g,"""Dave's Automotive""",Southeast,"""6000 S Eastern Ave""",Las Vegas,NV,89119,36.0803627,-115.117568,4,20,1,Automotive;Auto Repair,,,,
VRTfAP2DjvUYxRY3dw37hA,"""Spa and Salon at Bellagio""",The Strip,"""3600 S Las Vegas Blvd""",Las Vegas,NV,89109,36.11176081,-115.1768204,4,176,1,Gyms;Beauty & Spas;Active Life;Fitness & Instruction;Hair Salons;Day Spas,,,,
5LNZ67Yw9RD6nf4_UhXOjw,"""The Cosmopolitan of Las Vegas""",The Strip,"""3708 Las Vegas Blvd S""",Las Vegas,NV,89109,36.109746,-115.173888,4,3772,1,Hotels;Event Planning & Services;Casinos;Hotels & Travel;Arts & Entertainment,,,,
wZFQtn8-oMVSUDhmvtmMXQ,"""Rhodes Ranch Dental""",Southwest,"""7345 S Durango Dr, Ste 112""",Las Vegas,NV,89148,36.0548179,-115.2812543,4,13,1,Endodontists;Health & Medical;General Dentistry;Dentists,,,,
rfnBbkXc0q234rkDmmDeNQ,"""Destination Manhattan""",Spring Valley,"""4280 S Hualapai Way""",Las Vegas,NV,89147,36.11208344,-115.3143158,4,24,0,Beauty & Spas;Day Spas,,,,
cOnkmR8Nd6CQRKmpzwb6wQ,"""Mary Preheim Group""",Anthem,"""2855 Saint Rose Pkwy""",Henderson,NV,89052,36.0062393,-115.1097958,4,4,1,Real Estate;Real Estate Services;Home Services;Real Estate Agents,,,,
RPcR1mgwXTc-4FUx6xO7UQ,"""California Bullets Cheer Gym""",Southeast,"""1505 Helm Dr""",Las Vegas,NV,89119,36.0677657,-115.1307879,4,4,1,Gymnastics;Recreation Centers;Active Life,,,,
uJ4lJXKzxcM0-A5df2hgFg,"""Lawrence Newman - Las Vegas Urologist""",Spring Valley,"""5320 S Rainbow Blvd, Ste 272""",Las Vegas,NV,89118,36.091824,-115.2420593,4,10,1,Health & Medical;Doctors;Urologists,,,,
LpjoMIMDTr9tagtp1Gb2Dw,"""Safari Landscaping""",Northwest,"""6829 Sheffield""",Las Vegas,NV,89108,36.23933285,-115.2446383,4,32,1,Home Services;Home Decor;Home & Garden;Local Services;Landscape Architects;Shopping;Irrigation;Landscaping,,,,
4YEAuB5Ophy1pHlqaw15xQ,"""Animal Emergency Center""",Southeast,"""3340 E Patrick Ln""",Las Vegas,NV,89120,36.0793373,-115.1028274,4,61,1,Health & Medical;Pet Services;Emergency Medicine;Veterinarians;Pets;Doctors;Emergency Pet Hospital;Emergency Rooms,,,,
QtitOExaPGBpd1He-WNUsQ,"""G E Hendricks, OD""",,"""61 E Lake Mead Pkwy""",Henderson,NV,89015,36.0378387,-114.9842645,4,3,1,Eyewear & Opticians;Optometrists;Health & Medical;Shopping,,,,
xvdDcG7oWT_KxU9fnd2j_w,"""Breakfast & Grill Cafe""",University,"""4550 S Maryland Pkwy, Ste D""",Las Vegas,NV,89119,36.1067927,-115.1364724,4,59,1,Food;Breakfast & Brunch;Restaurants;American (Traditional),,,,
Av3s9LVE5xEBW6Z7FiQWyQ,"""Amy's Hallmark Shop""",Westside,"""9911 W Charleston Blvd, Ste 2""",Las Vegas,NV,89117,36.1579269,-115.3132315,4,11,1,Flowers & Gifts;Arts & Crafts;Shopping;Gift Shops;Event Planning & Services;Cards & Stationery,,,,
OrAc9grH4J8yawkwUEymMA,"""The Ice Rink at Boulevard Pool""",The Strip,"""The Cosmopolitan Of Las Vegas, 3708 Las Vegas Blvd S""",Las Vegas,NV,89109,36.1098657,-115.1737118,4,98,1,Active Life;Skating Rinks,,,,
zbRtvgJfJKVMTIt1JZ309g,"""Charming Charlie""",The Strip,"""3200 Las Vegas Blvd S, Ste 2126, Fashion Show Mall""",Las Vegas,NV,89109,36.1272241,-115.1715512,4,4,1,Shopping;Jewelry;Accessories;Women's Clothing;Fashion,,,,
WRuNsvo00bAUDmu_cbQxmw,"""Hattitude""",The Strip,"""3663 Las Vegas Blvd S""",Las Vegas,NV,89109,36.1107323,-115.1722365,4,24,1,Hats;Fashion;Accessories;Shopping,,,,
#NAME?,"""Kopper Keg South""",Southeast,"""2375 E Torino Ave""",Las Vegas,NV,89123,36.0290393,-115.1193516,4,22,1,Restaurants;American (Traditional),,,,
3Uwi0jRkPSXMMzEnPlT2GQ,"""Oasis Las Vegas RV Resort""",Southeast,"""2711 W Windmill Ln""",Las Vegas,NV,89123,36.0407816,-115.1782385,4,123,1,Hotels & Travel;RV Parks,,,,
_JwfmRh0T8mEEx-A4FqMOw,"""Tuscany Grill""",Anthem,"""11105 S Eastern Ave""",Henderson,NV,89052,35.9904395,-115.1015688,4,119,1,Restaurants;Italian,,,,
S28d3Nn0UC8nOZlzzbQyBg,"""Classic Cleaners & Alterations""",,"""1331 W Warm Springs Rd, Ste 180""",Henderson,NV,89014,36.0557213,-115.0425665,4,20,1,Dry Cleaning & Laundry;Local Services;Shoe Repair;Sewing & Alterations;Laundry Services;Dry Cleaning,,,,
O7ot_LMlCfLpOP9tBqeNfw,"""Kabuki Japanese Restaurant""",Southeast,"""6605 Las Vegas Blvd South, Ste 147""",Las Vegas,NV,89119,36.0675358,-115.177972,4,545,1,Restaurants;Japanese;Sushi Bars;Asian Fusion,,,,
Yb_vynxYrpw-QM3cXPx0hQ,"""Movado Company Store""",Southeast,"""7400 Las Vegas Blvd S""",Las Vegas,NV,89123,36.0549747,-115.1690569,4,4,1,Shopping;Watches,,,,
vnI5aUYsj_rubcY-A8CdDA,"""Hush Puppies Factory Direct""",Southeast,"""7400 Las Vegas Blvd S, Ste 17""",Las Vegas,NV,89123,36.05315318,-115.170544,4,4,1,Fashion;Shopping;Shoe Stores,,,,
cYwJA2A6I12KNkm2rtXd5g,"""Gordon Ramsay BurGR""",The Strip,"""3667 Las Vegas Blvd S""",Las Vegas,NV,89109,36.110724,-115.172169,4,5447,0,American (Traditional);Burgers;Restaurants,,,,
_M6cf_rx6rMsKaEiLmZVFA,"""Select Physical Therapy""",,"""2650 N Tenaya Way, Ste 180""",Las Vegas,NV,89128,36.207884,-115.2493547,4,3,1,Physical Therapy;Health & Medical,,,,
k93pffXYuJahqlFPl-8N8g,"""Superior Tire - Goodyear Auto Service Center""",,"""4501 E Sunset Rd""",Henderson,NV,89014,36.0704566,-115.0747863,4,99,1,Tires;Auto Repair;Automotive;Oil Change Stations,,,,
cwg2eCILpIJPP1UTxAlTyQ,"""Carrie Maddux - State Farm Insurance Agent""",Sunrise,"""5891 E Charleston Blvd, Ste 140""",Las Vegas,NV,89142,36.15894176,-115.0453127,4,4,1,Insurance;Home & Rental Insurance;Financial Services;Auto Insurance,,,,
pZ542tM-azxBkEn2Xu6WUQ,"""My House Fitness""",Spring Valley,"""9460 W Flamingo Rd, Ste 120""",Las Vegas,NV,89147,36.1155489,-115.2982953,4,8,1,Nutritionists;Trainers;Gyms;Fitness & Instruction;Active Life;Health & Medical;Boot Camps;Weight Loss Centers,,,,
y-ZZe1dz8AMjiAwNVo3h_A,"""Tail and Fin""",Summerlin,"""1910 Village Center Cir, Ste 9""",Las Vegas,NV,89134,36.193162,-115.3041037,4,158,1,Restaurants;Food;Sushi Bars;Poke;Japanese,,,,
h-vvpbPlzrR2KrjVvqBMrA,"""Jackpot Bar & Grill""",,"""4360 S Decatur Blvd""",Las Vegas,NV,89103,36.1106107,-115.2074609,4,16,1,Karaoke;American (Traditional);Bars;Food;Party & Event Planning;Venues & Event Spaces;Sports Bars;Nightlife;Event Planning & Services;Breweries;Restaurants,,,,
lW9omYc1NlPcXq4jZhW2uw,"""Northshore Learning Tree""",Northwest,"""7901 W Gowan Rd""",Las Vegas,NV,89129,36.22549,-115.267954,4,14,1,Local Services;Education;Preschools;Elementary Schools;Child Care & Day Care,,,,
5w4ijV_OqPWhTp4HL4OcRA,"""Desert Dental Specialists""",Westside,"""7520 W Sahara Ave""",Las Vegas,NV,89117,36.1444339,-115.255453,4,3,1,Periodontists;Cosmetic Dentists;Endodontists;Health & Medical;Dentists,,,,
p0awMLrWIDmPRXcGuuXX3g,"""American Technologies, Inc""",,"""70 Corporate Park Drive""",Henderson,NV,89074,36.0359537,-115.0360099,4,7,1,Home Services;Contractors;Damage Restoration,,,,
uS93B9po93SE5RXBmCAUIQ,"""LV Park and Sell""",Westside,"""3115 Meade Ave""",Las Vegas,NV,89102,36.135795,-115.182947,4,5,1,Automotive;Car Dealers;RV Dealers;Boat Dealers,,,,
PeSIVXbiZCWZAbdr397NbQ,"""Stephen Castorino, MD -  Advanced Health and Endocine""",Summerlin,"""653 N Town Center Dr, Ste 202""",Las Vegas,NV,89144,36.1805637,-115.3159257,4,13,1,Weight Loss Centers;Endocrinologists;Health & Medical;Doctors,,,,
TspQ9jCczz436RiJHJQYZw,"""Fresh Kabob""",Southeast,"""1405 E Sunset Rd, Ste 130""",Las Vegas,NV,89119,36.07146268,-115.1341723,4,203,1,Mediterranean;Restaurants,,,,
VVvJ9tX9uwl07GRnVIX5SA,"""High Roller Deli""",University,"""4440 S Maryland Pkwy""",Las Vegas,NV,89119,36.1084263,-115.1373615,4,5,0,Restaurants;Italian;Delis,,,,
tZqG8XeaVSY157QpqREuXw,"""Modern Dental Care""",Southeast,"""9895 S Maryland Pkwy, Ste A""",Las Vegas,NV,89183,36.010143,-115.1371827,4,48,1,Dentists;Oral Surgeons;Health & Medical;Dental Hygienists;General Dentistry;Cosmetic Dentists;Pediatric Dentists,,,,
PU46ghXwFt84kGBWSaLnMg,"""Hair We R""",Southeast,"""5025 S Eastern Ave, Ste 8""",Las Vegas,NV,89119,36.0975709,-115.1196375,4,8,1,Barbers;Beauty & Spas,,,,
HsEStDB_LB6x0LuXQ6LP4A,"""Khoury's Mediterranean Restaurant""",Westside,"""9340 W Sahara Ave, Ste 106""",Las Vegas,NV,89117,36.1475888,-115.2991698,4,220,1,Greek;Lebanese;Mediterranean;Restaurants;Middle Eastern;Sandwiches,,,,
4IN3sNUrqA8uLiLcBg-IWA,"""Flour & Grounds""",,"""1650 W Warm Springs Rd""",Henderson,NV,89014,36.05700598,-115.0566596,4,22,0,Cafes;Coffee & Tea;Bakeries;Vegan;Food;Restaurants,,,,
5exz18duMXvg91ZPdNX3eA,"""Blue Ribbon Fried Chicken - Grand Bazaar""",The Strip,"""3623 Las Vegas Blvd S""",Las Vegas,NV,89109,36.1141451,-115.1719886,4,108,1,Restaurants;Chicken Shop,,,,
_RsOY06IHufwmtys-bEzJA,"""Author's Cafe""",,"""280 S Green Valley Pkwy""",Henderson,NV,89012,36.0205587,-115.0834631,4,5,0,Public Services & Government;Libraries,,,,
7mYi03nDHCyUF7eBymCNEw,"""Whitney Ranch Dental""",,"""1001 Whitney Ranch Dr""",Henderson,NV,89014,36.0786997,-115.0535925,4,15,1,Cosmetic Dentists;General Dentistry;Dentists;Health & Medical;Orthodontists,,,,
4JkGjRRc3XucG9U8XwthGg,"""China Gourmet""",Sunrise,"""2585 S Nellis Blvd, Ste 7""",Las Vegas,NV,89121,36.14271809,-115.0661981,4,86,1,Restaurants;Chinese,,,,
HvTEmjApeWQxZXJJ9p-I1w,"""Fiesta Hair & Tan""",Sunrise,"""4430 E Charleston Blvd, Ste 3""",Las Vegas,NV,89104,36.1590338,-115.0794803,4,10,1,Hair Salons;Tanning;Beauty & Spas,,,,
e9q0RPoKoja0C4Q_a6cnZA,"""Smoke's Poutinerie""",Downtown,"""725 Las Vegas Blvd S""",Las Vegas,NV,89101,36.161205,-115.145457,4,51,0,Restaurants;Poutineries,,,,
UNVYKGIq6jwcAnP1sT7jgg,"""Harry's Dora Maria Family Restaurant""",,"""4889 E Craig Rd""",Las Vegas,NV,89115,36.240065,-115.067143,4,5,0,Restaurants;Mexican,,,,
jESNvUU4zGqQ0c0XEdo5kA,"""Visionworks""",,"""681 Mall Ring Cir""",Henderson,NV,89014,36.065797,-115.045795,4,16,1,Health & Medical;Shopping;Eyewear & Opticians;Optometrists,,,,
eUuKXhloFVHdQsLdodcLbw,"""Parsley Modern Mediterranean""",Southeast,"""6420 S Pecos Rd""",Las Vegas,NV,89120,36.072381,-115.100413,4,354,1,Vegan;Vegetarian;Restaurants;Mediterranean,,,,
0KjY3gmtqQjc4sK-uG-6fQ,"""Pink Box Doughnuts""",Anthem,"""10251 S Eastern Ave, Ste C""",Henderson,NV,89052,36.0033972,-115.1104709,4,318,1,Bakeries;Food,,,,
hHEuNT81YA6sLmmDn2cS5A,"""Vegas Vaughn Photography""",Northwest,"""""",Las Vegas,NV,89129,36.2330997,-115.2719048,4,4,1,Video/Film Production;Professional Services,,,,
LPnGdeEJyMMO02e02PqZBA,"""P.J. Clarke's New York Chophouse""",The Strip,"""The Forum Shops At Caesars Palace, 3500 S Las Vegas Blvd""",Las Vegas,NV,89109,36.118399,-115.172945,4,235,0,Seafood;Gastropubs;Restaurants;American (New);Steakhouses,,,,
hemyav9xG7k2uoZCVpJ5Nw,"""GC Tours""",The Strip,"""3565 Las Vegas Blvd S, Ste 165""",Las Vegas,NV,89109,36.1169271,-115.1724407,4,32,1,Hotels & Travel;Tours,,,,
J2PUOFhykcKN0GeM7Epoew,"""M & M Electric""",,"""3655 W Dewey Dr""",Las Vegas,NV,89118,36.08785,-115.188274,4,5,1,Home Services;Electricians,,,,
b2oLwfXjLiGVLDBdsFfOJg,"""Classylash & Spa Services""",Westside,"""8751 W Charleston Blvd""",Las Vegas,NV,89117,36.1584817,-115.2857741,4,14,1,Beauty & Spas;Eyelash Service;Day Spas,,,,
LPnbHWVedn2oX3WGkHOJSQ,"""Jason's Deli""",,"""100 N City Pkwy""",Las Vegas,NV,89106,36.1742769,-115.147894,4,40,1,Restaurants;Delis;Sandwiches;Salad,,,,
yR-SdS2qU7xlERx8CPHYbg,"""32 Degree Draft Bar""",,"""12300 Las Vegas Blvd S""",Henderson,NV,89044,35.96557984,-115.1695435,4,50,1,Nightlife;Bars;Sports Bars,,,,
c3ChAxySmjRtM7S6FCxx4A,"""L Nails & Spa""",Anthem,"""11115 S Eastern Ave, Ste 120""",Henderson,NV,89052,35.9902393,-115.1010409,4,13,1,Nail Salons;Beauty & Spas,,,,
uAqyrHdOMctwbAhoLaTfNw,"""Fantastic Sams Hair Salons""",,"""5965 W. Tropicana""",Las Vegas,NV,89103,36.09893104,-115.2232592,4,19,1,Hair Salons;Beauty & Spas;Barbers,,,,
N6Ngxip89fHpdfdaAmMURQ,"""Larry Keever - State Farm Insurance Agent""",Summerlin,"""10300 W Charleston Blvd, Ste 22""",Las Vegas,NV,89135,36.1606428,-115.320685,4,3,1,Financial Services;Insurance;Auto Insurance;Home & Rental Insurance,,,,
cxZaoWq6x28AYgj7yhl5wA,"""Getting Legal""",Westside,"""2621 W Charleston Blvd""",Las Vegas,NV,89102,36.1584742,-115.1776056,4,19,1,Naturopathic/Holistic;Medical Cannabis Referrals;Cannabis Clinics;Doctors;Health & Medical,,,,
wPxrC9l4c4IGgLVancQzgA,"""Heaven's Cookie & Creations""",South Summerlin,"""3370 S Hualapai Way, Ste 145""",Las Vegas,NV,89117,36.1284289,-115.314551,4,5,0,Desserts;Bakeries;Food,,,,
ekINl6zdF0ABtzvuBIjPSw,"""McGhie's Ski, Bike & Board""",,"""19, Ste phanie""",Henderson,NV,89015,36.0302654,-115.0472625,4,34,1,Sporting Goods;Shopping,,,,
DzUfIGc1Tk4UW7F5_yZ8tA,"""Oliver Peoples Las Vegas""",Downtown,"""875 S Grand Central Pkwy, Ste 1605, Las Vegas Premium Outlets""",Las Vegas,NV,89106,36.1634205,-115.1588431,4,18,1,Eyewear & Opticians;Shopping,,,,
