business id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories,,,,
7fvqqwVzVNGtea6v5f1yVQ,"""Bob's Market""",,"""70 E Centennial Pkwy""",Las Vegas,NV,89101,36.276777,-115.1391375,4,15,1,Gas Stations;Food;Automotive;Grocery;Convenience Stores,,,,
LRWM3vktESJJEYpBs-_x4g,"""Papa Murphy's""",,"""175 North Stephanie St, Ste 160""",Henderson,NV,89074,36.04030264,-115.0475952,4,34,1,Food;Restaurants;Pizza,,,,
Y5Kf9tRVcibObhSQ7AAIog,"""Crowbar""",Westside,"""1113 S Rainbow Blvd""",Las Vegas,NV,89146,36.1582265,-115.2446302,4,28,0,Bars;Sports Bars;Beer;Wine & Spirits;Food;Dive Bars;Nightlife,,,,
Z411-jn51XGq7Xym7oWkwQ,"""Port of Subs""",Spring Valley,"""5801 S Decatur Blvd, Ste 160""",Las Vegas,NV,89118,36.08468228,-115.2085028,4,10,1,Restaurants;Event Planning & Services;Sandwiches;Caterers,,,,
GdE5ZF7XMDyjwBVB_5qszA,"""Northside Nathan's""",Spring Valley,"""9320 W Flamingo Rd""",Las Vegas,NV,89147,36.1152241,-115.2939712,4,28,0,Pizza;Restaurants,,,,
dROPIU4T7nEWA8SSm0oU-g,"""V Boutique & Salon""",,"""800 N Rainbow, Ste 218""",Las Vegas,NV,89107,36.1803263,-115.2416741,4,5,0,Shopping;Women's Clothing;Cosmetics & Beauty Supply;Fashion;Eyelash Service;Nail Salons;Beauty & Spas;Accessories;Skin Care,,,,
P2uRw9HPCTuUOc0x06-oLA,"""Acura of Las Vegas Service""",Westside,"""7000 W Sahara Ave""",Las Vegas,NV,89117,36.1448266,-115.2467493,3.5,37,1,Automotive;Auto Repair,,,,
SsN-SaGGkJn2Qm-jSDQ4aQ,"""Trevi""",The Strip,"""3500 S Las Vegas Blvd""",Las Vegas,NV,89109,36.11896409,-115.1757905,3.5,771,1,Pizza;American (Traditional);Restaurants;Ice Cream & Frozen Yogurt;Italian;Food,,,,
EVpjpTaSUdeXG0b69krzAQ,"""Subway""",Spring Valley,"""5693 S Jones Blvd, Ste 121""",Las Vegas,NV,89118,36.08692056,-115.2255934,3.5,13,1,Vegetarian;Fast Food;Restaurants;Sandwiches,,,,
Ki-1R4iNjglfsuTFQmIOFA,"""Bubby's University""",Spring Valley,"""4570 S Hualapai Way""",Las Vegas,NV,89147,36.10642242,-115.3143082,3.5,52,1,Nightlife;Bars;Sports Bars,,,,
ru35Z92NtGynsmw0iZDarQ,"""Tony's Mexican Food""",Spring Valley,"""5752 S Ft Apache Rd, Ste 100""",Las Vegas,NV,89148,36.08382209,-115.2970706,3.5,123,1,Mexican;Restaurants,,,,
zNnddmmMiW9aKBccTTGoXw,"""Starbucks""",,"""6120 N Decatur Blvd, Ste 100""",North Las Vegas,NV,89131,36.27141104,-115.2064739,3.5,38,1,Coffee & Tea;Food,,,,
lxT2a6qDf4zcVZrDiY47eQ,"""Pandullo Law""",Downtown,"""400 S 4th St, Ste 500""",Las Vegas,NV,89101,36.1660489,-115.1449643,3.5,5,1,Lawyers;Criminal Defense Law;Professional Services;DUI Law;Personal Injury Law,,,,
wK8XNb8swzQJrru35cVJow,"""7-Eleven""",,"""4800 W Washington Ave""",Las Vegas,NV,89107,36.1812587,-115.2064828,3.5,3,1,Food;Grocery;Gas Stations;Automotive;Convenience Stores,,,,
LBVNBYNgopam1CzqPUPVvQ,"""Ginza Sushi""",,"""375 N Stephanie St, Ste 311""",Henderson,NV,89014,36.0542524,-115.0469435,3.5,42,0,Japanese;Restaurants;Sushi Bars,,,,
TdEi3hj4t9086BqlhzjcRg,"""Comprehensive Cancer Centers of Nevada, Horizon Ridge""",Anthem,"""2460 W Horizon Ridge Pkwy""",Henderson,NV,89052,36.006564,-115.0934777,3.5,5,1,Doctors;Diagnostic Services;Oncologist;Health & Medical;Medical Centers;Sleep Specialists,,,,
wiXeRnQMpG2VVtamiIvT6Q,"""Oasis Spa""",,"""4780 W Tropicana Ave, Ste 105""",Las Vegas,NV,89103,36.1014914,-115.2054234,3.5,69,1,Beauty & Spas;Massage;Health & Medical;Day Spas;Reflexology,,,,
lKOvx_aAXiXQGooZ-4bq9Q,"""Pin Kaow Thai Restaurant""",,"""9530 S Eastern Ave, Ste 100""",Henderson,NV,89123,36.01621883,-115.117161,3.5,432,1,Thai;Restaurants,,,,
rt9ozlw0qG4OmFwzBFSarA,"""Myint Facial Plastic & Cosmetic Surgery""",Westside,"""2598 Windmill Pkwy""",Henderson,NV,89074,36.1436642,-115.2648069,3.5,7,1,Doctors;Cosmetic Surgeons;Health & Medical,,,,
8IY7Ke86FdTCAgidNTk8eA,"""Apache Joes Bar & Grill""",Southeast,"""5040 Broadbent Blvd""",Las Vegas,NV,89122,36.097435,-115.029413,3.5,19,1,Beer;Wine & Spirits;Food;Bars;Pool Halls;Nightlife,,,,
1SqLPgnZEVeVYDM-AuoFhg,"""Pop's Philly Steaks""",Westside,"""501 S Decatur Blvd""",Las Vegas,NV,89107,36.166261,-115.205674,3.5,534,1,Restaurants;Sandwiches;Cheesesteaks,,,,
zZn22GJCl6f2fCrnUBQhcA,"""Rubio's""",,"""7300 Aliante Pkwy""",North Las Vegas,NV,89084,36.2919853,-115.1806678,3.5,18,1,Event Planning & Services;Salad;Restaurants;Caterers;Seafood;Mexican,,,,
JhRxDdmZSGDG_u7cGxaYrw,"""California Pizza Kitchen""",South Summerlin,"""10945 Oval Park Dr""",Las Vegas,NV,89135,36.15151159,-115.3318271,3.5,188,1,Restaurants;American (Traditional);Nightlife;Bars;Cocktail Bars;Pizza,,,,
HVFKw_1abKVGYscxYKlKYA,"""Al's Beef""",Westside,"""6840 W Sahara Ave""",Las Vegas,NV,89146,36.14463432,-115.2415717,3.5,168,0,Restaurants;Hot Dogs;Italian;Sandwiches,,,,
wFULjXluYStppwSXvpQJWw,"""StorageOne""",Northwest,"""4850 N Jones Blvd""",Las Vegas,NV,89130,36.2472886,-115.225199,3.5,7,1,Automotive;Local Services;Truck Rental;Self Storage,,,,
oYPpWHgsjcIt-tUzGXk_eA,"""Sammy's L.A. Pastrami & Burgers""",,"""4035 S Decatur Blvd""",Las Vegas,NV,89103,36.1154362,-115.2081788,3.5,194,0,Restaurants;Sandwiches;Burgers;Hot Dogs,,,,
BeRru_WmkGbOJGWMfTaBIA,"""Obsession Beauty Salon""",Downtown,"""1203 E Charleston Blvd, Ste 150""",Las Vegas,NV,89104,36.1593306,-115.135877,3.5,3,1,Beauty & Spas;Hair Salons,,,,
StiVCEQ7Z2BSF6eaWH5KeA,"""Crafted Bar""",Southeast,"""Mccarran Airport""",Las Vegas,NV,89119,36.08462264,-115.1503638,3.5,4,1,Beer;Wine & Spirits;Food,,,,
rTS8LsUmNIiXsXydE49tPA,"""Margaritaville""",The Strip,"""3555 Las Vegas Blvd S""",Las Vegas,NV,89109,36.117162,-115.172409,3.5,1327,1,Burgers;Nightlife;American (New);Bars;Music Venues;American (Traditional);Seafood;Arts & Entertainment;African;Restaurants,,,,
O_C-2kZMHGnq3ZDL_OaG6Q,"""Morels French Steakhouse & Bistro""",The Strip,"""3325 Las Vegas Blvd S""",Las Vegas,NV,89109,36.12460358,-115.1689885,3.5,614,1,Restaurants;Steakhouses;Lounges;Nightlife;French;Bars,,,,
sPNTGNv_3trjiUF5kxgtkw,"""Sto Nino filipino asian market""",,"""955 W Craig Rd, Ste 114""",North Las Vegas,NV,89032,36.238361,-115.154932,3.5,6,0,Grocery;Food,,,,
C7JaaErXLB3B3486LfWg5w,"""Findlay Honda Henderson""",,"""933 Auto Show Dr""",Henderson,NV,89014,36.0443847,-115.0261569,3.5,318,1,Car Dealers;Auto Parts & Supplies;Auto Repair;Automotive,,,,
QMPDsRxHmDtap9ECO1Uwjg,"""Mr Eat'z""",,"""6386 W Lake Mead Blvd""",Las Vegas,NV,89108,36.1964168,-115.2325496,3.5,60,1,Pizza;Restaurants,,,,
M3cRrpdpF4TrIIXiD7qRzA,"""Famous Dave's""",Southeast,"""8040 Las Vegas Blvd S""",Las Vegas,NV,89123,36.043483,-115.171085,3.5,3,0,Restaurants;Barbeque,,,,
HISTKUfhcGd9G5Esan_wrw,"""US Post Office""",,"""1680 W Sunset Rd""",Henderson,NV,89014,36.0643103,-115.0590293,3.5,7,1,Post Offices;Convenience Stores;Food;Public Services & Government,,,,
fXJd3YjSBN6j8GC48SaFIA,"""WHASN Southwest""",Spring Valley,"""8285 W Arby Ave, Ste 380""",Las Vegas,NV,89113,36.05842,-115.2721056,3.5,38,1,Obstetricians & Gynecologists;Health & Medical;Doctors,,,,
kUBG2fB0lhszGS24yPcG-A,"""Drizin Law | Probate, Estate Planning, Wills and Trusts""",,"""2460 Professional Ct, Ste 110""",Las Vegas,NV,89128,36.204604,-115.254705,3.5,6,1,General Litigation;Estate Planning Law;Real Estate Law;Lawyers;Business Law;Professional Services;Wills;Trusts;& Probates;Divorce & Family Law,,,,
iR_vhTcQbPN_aEk3HxEQ8A,"""Zen Foot Spa""",Chinatown,"""4770 Spring Mountain Rd, Ste 103""",Las Vegas,NV,89102,36.126636,-115.205762,3.5,139,1,Health & Medical;Reflexology;Day Spas;Beauty & Spas;Massage Therapy,,,,
WcdNwJ1DVcHz_8tzuphweg,"""West Charleston Animal Hospital""",Westside,"""7891 W Charleston Blvd""",Las Vegas,NV,89117,36.1587718,-115.2642728,3.5,99,1,Emergency Pet Hospital;Pets;Pet Sitting;Veterinarians;Pet Services,,,,
fvLNLFLtvcDk8GEmWJxgqg,"""Five Guys""",,"""1321 W Sunset Rd""",Henderson,NV,89014,36.0631777,-115.0441066,3.5,61,1,Restaurants;Fast Food;Burgers,,,,
X6TD8xLS_KMneyOGquOSVQ,"""Blue Diamond Saloon""",Southwest,"""6935 Blue Diamond Rd""",Las Vegas,NV,89178,36.021405,-115.244268,3.5,30,1,Bars;Nightlife,,,,
#NAME?,"""Parkdale Community Center & Water Park""",,"""3200 Ferndale St""",Las Vegas,NV,89121,36.13188724,-115.0773239,3.5,3,1,Active Life;Swimming Pools;Recreation Centers,,,,
_kB1BSKQ5lRzhvcmCY7E0Q,"""Vegas CheeseSteaks""",,"""""",Las Vegas,NV,89108,36.2030945,-115.2244853,3.5,6,0,Restaurants;Food Stands;Food Delivery Services;Food;Steakhouses,,,,
9tjX_OuFofQxLTh9pky8KQ,"""Pinoy Resto Buffet""",Downtown,"""1436 E Charleston Ave""",Las Vegas,NV,89102,36.15936,-115.160712,3.5,6,1,Buffets;Filipino;Restaurants;Asian Fusion,,,,
RpNzAp-2cW9cFgML_zGnXQ,"""Sexy Aphrodita Lingerie""",Downtown,"""1616 Las Vegas Blvd S, Ste 150""",Las Vegas,NV,89104,36.15180617,-115.1524365,3.5,6,0,Lingerie;Fashion;Shopping,,,,
AJWWHQQUxbpc3zCWQCbkHQ,"""Cvs Pharmacy""",Southeast,"""9715 S Maryland Pkwy""",Las Vegas,NV,89183,36.0127748,-115.1377354,3.5,3,1,Drugstores;Shopping,,,,
2yvyB1xP4UoLg0_QsZLLTA,"""Custom Embrodiery LV""",Westside,"""1717 S Decatur Blvd, Ste 4""",Las Vegas,NV,89102,36.1507889,-115.2056107,3.5,5,1,Shopping;Arts & Crafts;Uniforms;Fashion;Embroidery & Crochet;Screen Printing/T-Shirt Printing;Local Services;Screen Printing,,,,
fYD51zAkMh1SxX7UfCDLdQ,"""Huntridge Family Clinic""",Downtown,"""1830 E Sahara, Ste 201""",Las Vegas,NV,89104,36.1456683,-115.1241395,3.5,7,1,Health & Medical;Medical Centers;Doctors;Nurse Practitioner;Family Practice;Hospitals,,,,
VXIOTZb0vghuj9t7YSDWLA,"""Ice Monster Cafe""",Southwest,"""7729 S Rainbow Blvd, Ste 9B""",Las Vegas,NV,89113,36.04812918,-115.2441752,3.5,105,0,Restaurants;Desserts;Coffee & Tea;Food;Ice Cream & Frozen Yogurt;Shaved Ice;Bubble Tea;Cafes,,,,
nxzqOt8sABsgf53c4CgMqg,"""Beso""",Spring Valley,"""Crystal-City  Ctr, 3720 Las Vegas Blvd S""",Las Vegas,NV,89118,36.08081978,-115.2227297,3.5,47,0,Lounges;Steakhouses;Restaurants;Bars;American (New);Nightlife,,,,
WlL0mmy8Y-BRqFjBdsQ6bQ,"""Johnny Cakes""",Anthem,"""2550 Anthem Village Dr, Ste 190""",Henderson,NV,89052,35.9804133,-115.0982395,3.5,5,0,Bakeries;Desserts;Food,,,,
gJyhMfHeLToBC7Ex96FhZQ,"""King's Row RV and Mobile Home Park""",Eastside,"""3660 Boulder Hwy""",Las Vegas,NV,89121,36.1383086,-115.0967332,3.5,7,1,Hotels & Travel;Parks;RV Parks;RV Rental;Active Life;Campgrounds,,,,
1ROp6NSMYaXPqAjo8ubAtA,"""Beneath The Surface Tattoos""",Southeast,"""3345 E Patrick Ln, Ste 138""",Las Vegas,NV,89120,36.078536,-115.102324,3.5,7,1,Arts & Entertainment;Art Galleries;Piercing;Shopping;Tattoo;Beauty & Spas,,,,
F-Nt6tEbS-sF6FJKoBDP5A,"""VCA Black Mountain Animal Hospital""",,"""400 College Dr, Ste A""",Henderson,NV,89015,36.019644,-114.962618,3.5,74,1,Veterinarians;Pets,,,,
Sgq9sPfhF7TjxNf6Dp28tw,"""Let It Shine!  Auto Detailing""",,"""""",Henderson,NV,89012,36.0161023,-115.0584612,3.5,3,0,Auto Detailing;Automotive,,,,
xgrUl5uWTCexTGEWDrVqcg,"""Genesis Restaurant""",,"""4561 W Flamingo Rd""",Las Vegas,NV,89103,36.1148137,-115.2031568,3.5,47,0,Restaurants;Kosher,,,,
XBsQyfCb1T6UlipHy45NOw,"""Raissi Abdi, MD""",Eastside,"""3055 E Flamingo Rd""",Las Vegas,NV,89101,36.1147452,-115.1084176,3.5,10,1,Orthopedists;Doctors;Health & Medical,,,,
dpzrUFu0si9DLGJkesCp1w,"""David Boehrer Law Firm""",,"""375 N Stephanie St, Ste 2213""",Henderson,NV,89014,36.05590667,-115.0515649,3.5,3,1,Lawyers;Professional Services;Personal Injury Law,,,,
WQThS_07NZDydLPoDqhBIg,"""Starbucks""",,"""1500 N Green Valley Pkwy, Bldg 100, Ste 150""",Henderson,NV,89074,36.029729,-115.085875,3.5,53,1,Food;Coffee & Tea,,,,
tpZfJdRi64OTBN4g7lRM3Q,"""Seoul Market""",Southeast,"""1801 E Tropicana Ave, Ste 12""",Las Vegas,NV,89119,36.1001961,-115.1269689,3.5,3,0,Food;Grocery;Korean;Restaurants,,,,
7vNSONJuI4XMrdS_-lDnGQ,"""Pier 1 Imports""",,"""535 N Stephanie St""",Henderson,NV,89014,36.0587982,-115.0481528,3.5,17,1,Home & Garden;Furniture Stores;Shopping,,,,
Cpp-SG0LuJK3oHoplBLsCw,"""Tonya Heers""",Eastside,"""900 E Karen Ave, Ste h-202""",Las Vegas,NV,89109,36.1407213,-115.1430862,3.5,3,1,Lawyers;Professional Services;Criminal Defense Law,,,,
AMe9rb4RdmaQIMCtXEV10w,"""Veterinary Emergency & Critical Care""",Spring Valley,"""8650 West Tropicana Ave, Ste B-107""",Las Vegas,NV,89147,36.1008511,-115.2809922,3.5,105,1,Veterinarians;Pets,,,,
TSHrEyqHJbBbjmnwwmEN8w,"""Shintaro""",The Strip,"""Bellagio Hotel, 3600 Las Vegas Blvd S""",Las Vegas,NV,89109,36.112238,-115.1790843,3.5,12,0,Japanese;Sushi Bars;Restaurants,,,,
fzsgvnRkgfLgH58SyjtHHA,"""Casino Job Center""",Chinatown,"""3355 Spring Mountain Rd, Ste 63""",Las Vegas,NV,89102,36.1259599,-115.1848457,3.5,18,1,Professional Services;Employment Agencies,,,,
pTW2TYYRNXn-jPn7GWn_1Q,"""Roma Garden""",Southeast,"""5715 S Pecos Rd""",Las Vegas,NV,89120,36.085437,-115.102399,3.5,11,0,Restaurants;Italian;Pizza,,,,
07MpHT8TrGDI_UVktfKMPA,"""The Salon At Red Rock""",South Summerlin,"""11011 W Charleston Blvd""",Las Vegas,NV,89135,36.15533227,-115.3324523,3.5,3,1,Hair Salons;Nail Salons;Beauty & Spas;Day Spas,,,,
vrgw4H7tABW45YcGqYfFtQ,"""Water U Love""",Spring Valley,"""3665 S Fort Apache Rd, Ste 103""",Las Vegas,NV,89147,36.1232128,-115.2979709,3.5,15,1,Local Services;Water Delivery,,,,
YYE0C8FeDpB6zqB0kSEh7w,"""Chile Addiction""",Spring Valley,"""4235 S Fort Apache Rd, Ste 260""",Las Vegas,NV,89147,36.11258351,-115.2983212,3.5,237,0,Restaurants;Mexican;New Mexican Cuisine,,,,
oC_DakWWVF2rgjA4dl1hTQ,"""Chicken and Grill""",Northwest,"""4016 N Tenaya Ave""",Las Vegas,NV,89129,36.23363145,-115.250946,3.5,6,0,Restaurants;Fast Food;Mexican,,,,
pr8Mha_nXhkONtwmj9ka4g,"""El Burrito Mexican Restaurant""",Summerlin,"""8508 Del Webb Blvd""",Las Vegas,NV,89134,36.2104502,-115.2794629,3.5,85,1,Mexican;Restaurants,,,,
FB9JRSKk-BaJ9NA-bcpIyQ,"""B Sharp School of Dance""",,"""771 E Horizon Dr, Ste 124""",Henderson,NV,89015,36.0132614,-114.9600657,3.5,3,0,Dance Schools;Education;Specialty Schools,,,,
0bqV9uzFVz98Bn_RImcJTg,"""QDOBA Mexican Eats""",,"""175 N Stephanie St, Ste 100""",Henderson,NV,89074,36.03992958,-115.0474079,3.5,67,1,Fast Food;Mexican;Caterers;Event Planning & Services;Restaurants,,,,
0IpwKPDV25gub5CRxzC1FA,"""Great Clips""",Spring Valley,"""5625 S Rainbow Blvd""",Las Vegas,NV,89118,36.0865493,-115.2438663,3.5,4,1,Beauty & Spas;Hair Salons,,,,
pORB098NY_sSKkOQTMQuTQ,"""Teriyaki Time""",University,"""4550 S Maryland Pkwy, Ste 9""",Las Vegas,NV,89119,36.1066864,-115.1370841,3.5,45,0,Korean;Japanese;Restaurants,,,,
G8LBVca1vOBKYeMCMpajGA,"""Felipito's Mexican Food""",,"""5095 S Decatur Blvd""",Las Vegas,NV,89118,36.097465,-115.2086833,3.5,62,1,Mexican;Restaurants,,,,
aolTlQzu7fMOGtiiEYiX2w,"""Thai Express @ Sahara""",Westside,"""4105 W Sahara Ave""",Las Vegas,NV,89102,36.1441542,-115.196028,3.5,3,0,Thai;Restaurants,,,,
bLCdohUvOM7l1OcXifmblw,"""Simon Restaurant and Lounge""",,"""Palms Place Hotel & Spa, 4381 W Flamingo Rd""",Las Vegas,NV,89103,36.114303,-115.199059,3.5,353,0,Steakhouses;Restaurants;American (New);Breakfast & Brunch;Sushi Bars,,,,
mFqRAO2k3xoiSOEz-Ek6Ag,"""Wendy's""",,"""4507 W Flamingo Rd""",Las Vegas,NV,89103,36.1149289,-115.201958,3.5,5,0,Fast Food;Burgers;Restaurants,,,,
0qPNeqLuKE88rKbIbSZDpg,"""Killer Shrimp""",Southeast,"""6605 S Las Vegas Blvd, Ste 145A""",Las Vegas,NV,89119,36.0692928,-115.1775547,3.5,268,0,American (New);Seafood;Restaurants;Bars;Nightlife,,,,
0nasWPLtVyIrDi5e0o4Zfg,"""Magic of Jason Bird""",The Strip,"""""",Las Vegas,NV,89109,36.128561,-115.1711298,3.5,3,1,Arts & Entertainment;Performing Arts;Local Flavor;Magicians;Event Planning & Services,,,,
LiXy4KBs7opABuCaHRqrhA,"""Forbes KTV Restaurant & Bar""",Chinatown,"""3400 S Jones Blvd, Ste 5B""",Las Vegas,NV,89146,36.1277185,-115.2240628,3.5,10,0,Bars;Chinese;Karaoke;Nightlife;Szechuan;Restaurants,,,,
e1ZqkqjLsUCo4vIBLzaTDA,"""Xplozone Trampoline Park""",Westside,"""2640 S Decatur Blvd""",Las Vegas,NV,89102,36.14242634,-115.2074284,3.5,22,1,Active Life;Trampoline Parks,,,,
pIBuAyEGx8yMtJf6k1j3yA,"""Martinez Taco Bar""",,"""6885 Aliante Pkwy, Ste 106""",North Las Vegas,NV,89084,36.2865843,-115.1794971,3.5,36,0,Mexican;Restaurants,,,,
#NAME?,"""Ann M Wierman, MD""",,"""3150 N Tenaya Way, Ste 200""",Las Vegas,NV,89128,36.2167046,-115.2494125,3.5,3,1,Internal Medicine;Oncologist;Doctors;Health & Medical,,,,
pqRBTPqJJQ7PcRVDey8PBQ,"""The Havana Room & Beach Club""",The Strip,"""3801 S Las Vegas Blvd""",Las Vegas,NV,89109,36.09941358,-115.1703991,3.5,5,1,Venues & Event Spaces;Nightlife;Event Planning & Services,,,,
bvow46stEejfxnnqEKTAyQ,"""Ethel M Chocolate""",,"""2 Cactus Garden Dr""",Henderson,NV,89014,36.0738472,-115.072077,3.5,458,1,Shopping;Specialty Food;Chocolatiers & Shops;Education;Botanical Gardens;Flowers & Gifts;Local Flavor;Food;Arts & Entertainment;Gift Shops;Tasting Classes;Desserts,,,,
c3gYZ3SkTwlS8XpMvsjhxg,"""Casino Monte Lago""",,"""8 Strada Di Villaggio""",Henderson,NV,89011,36.1026006,-114.9285025,3.5,19,0,Arts & Entertainment;Casinos,,,,
9D30X8-RboYmSOECAI4oCw,"""Larkin Plumbing""",,"""1801 Industrial Rd""",Las Vegas,NV,89102,36.1500655,-115.160407,3.5,35,1,Plumbing;Hardware Stores;Home & Garden;Septic Services;Home Services;Shopping;Local Services,,,,
QUdXjr9bYO6H6NRkUrKZOw,"""Stardust Resort & Casino""",The Strip,"""3000 Las Vegas Blvd S""",Las Vegas,NV,89109,36.135534,-115.166527,3.5,14,0,Arts & Entertainment;Hotels & Travel;Casinos;Hotels;Event Planning & Services,,,,
3cSZ93Q4-9zosTCp3lwrhQ,"""Nevada Tactical""",Eastside,"""3776 E Flamingo Rd""",Las Vegas,NV,89121,36.11683843,-115.0928205,3.5,14,1,Shopping;Guns & Ammo;Wholesale Stores;Discount Store;Uniforms;Sporting Goods,,,,
mbjF4qlWNfmLlhQ6-VowHg,"""Golden Grill""",Downtown,"""Gold Spike, 217 Las Vegas Blvd N""",Las Vegas,NV,89101,36.1711573,-115.1402898,3.5,30,0,Lounges;American (Traditional);Restaurants;Bars;Nightlife,,,,
Y66rXwBK4dEiNx_2Tf1X8w,"""Game Stop""",Chinatown,"""7017 W Spring Mountain Rd, Ste 102B""",Las Vegas,NV,89117,36.1252603,-115.2462048,3.5,7,1,Videos & Video Game Rental;Electronics;Toy Stores;Video Game Stores;Shopping;Books;Mags;Music & Video,,,,
WfzZ2V4PPMe7IP9iKak-iw,"""Enterprise Rent-A-Car""",Eastside,"""160 E Flamingo Rd""",Las Vegas,NV,89109,36.114691,-115.166052,3.5,34,1,Car Rental;Hotels & Travel,,,,
EhIMjTklf4QPvRvMIhoQiA,"""Miracle Mile Shops""",The Strip,"""3667 Las Vegas Blvd S""",Las Vegas,NV,89109,36.1098636,-115.1699341,3.5,446,1,Shopping Centers;Shopping,,,,
PSKlvyRwJktbdYsMKcsYgA,"""Chuck Minker Sports Complex""",Downtown,"""275 N Mojave Rd""",Las Vegas,NV,89101,36.1657313,-115.1065454,3.5,4,1,Active Life;Fitness & Instruction;Gyms,,,,
Umr5860Mef_eRpvJLvB-kw,"""Motor Daddy""",Southeast,"""5822 Boulder Hwy""",Las Vegas,NV,89122,36.095835,-115.045929,3.5,3,1,Car Dealers;Automotive,,,,
1UyGHp91RTVdD1aMWwc-oA,"""Dunn-Edwards Paints""",,"""7450 W Lake Mead Blvd, Ste 4""",Las Vegas,NV,89128,36.19633,-115.256029,3.5,3,1,Hardware Stores;Home & Garden;Home Services;Painters;Paint Stores;Shopping;Building Supplies,,,,
Q-QeKF2v7Q-rN-kQ5KmboA,"""A AAA Allstate Door Company""",,"""""",Las Vegas,NV,89103,36.1104125,-115.2067011,3.5,13,1,Shopping;Home Services;Garage Door Services;Home & Garden,,,,
I_SW8XCxWtwUfC1ow6QLrw,"""New York City Bar & Grill""",Chinatown,"""6168 Spring Mountain Rd""",Las Vegas,NV,89146,36.12582513,-115.2263549,3.5,7,0,Nightlife;American (Traditional);Restaurants;Bars,,,,
oFOFgwnrs6DlE1fWaeX2sA,"""Elite Realty""",Southeast,"""8625 S Eastern Ave""",Las Vegas,NV,89123,36.0329636,-115.1194656,3.5,7,1,Real Estate;Home Services;Real Estate Agents;Real Estate Services,,,,
h6gxTk2qkMJfA3fHuJpi6Q,"""Pie Town Pizza""",,"""2833 N Green Valley Pkwy""",Henderson,NV,89014,36.0719188,-115.0824464,3.5,9,0,Restaurants;Pizza,,,,
RQ-0PIyMESz99klcrftaKQ,"""Courtyard Henderson Green Valley""",,"""2800 N Green Valley Pkwy""",Henderson,NV,89014,36.0720526,-115.081595,3.5,41,1,Hotels;Hotels & Travel;Event Planning & Services;Venues & Event Spaces,,,,
